Package                              Version     Editable project location
------------------------------------ ----------- -------------------------------------
action-msgs                          1.2.2
action-tutorials-interfaces          0.20.5
action-tutorials-py                  0.20.5
actionlib-msgs                       4.9.0
aiohappyeyeballs                     2.6.1
aiohttp                              3.12.15
aiosignal                            1.4.0
ament-cmake-test                     1.3.12
ament-copyright                      0.12.14
ament-cppcheck                       0.12.14
ament-cpplint                        0.12.14
ament-flake8                         0.12.14
ament-index-python                   1.4.0
ament-lint                           0.12.14
ament-lint-cmake                     0.12.14
ament-package                        0.14.1
ament-pep257                         0.12.14
ament-uncrustify                     0.12.14
ament-xmllint                        0.12.14
angles                               1.15.0
annotated-types                      0.7.0
antlr4-python3-runtime               4.9.3
anyio                                4.7.0
argon2-cffi                          21.3.0
argon2-cffi-bindings                 21.2.0
asciitree                            0.3.3
asttokens                            3.0.0
async-lru                            2.0.4
async-timeout                        5.0.1
attrs                                24.3.0
av                                   15.0.0
babel                                2.16.0
beautifulsoup4                       4.13.4
bleach                               6.2.0
blinker                              1.9.0
brotlicffi                           1.0.9.2
builtin-interfaces                   1.2.2
certifi                              2025.8.3
cffi                                 1.17.1
charset-normalizer                   3.3.2
click                                8.2.1
cloudpickle                          3.1.1
cmake                                4.0.3
comm                                 0.2.1
composition-interfaces               1.2.2
cv-bridge                            3.2.1
datasets                             3.6.0
debugpy                              1.8.11
decorator                            5.1.1
deepdiff                             8.5.0
defusedxml                           0.7.1
demo-nodes-py                        0.20.5
diagnostic-msgs                      4.9.0
diffusers                            0.34.0
dill                                 0.3.8
domain-coordinator                   0.10.0
draccus                              0.11.1
einops                               0.8.1
evdev                                1.9.2
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.4
examples-rclpy-minimal-action-client 0.15.4
examples-rclpy-minimal-action-server 0.15.4
examples-rclpy-minimal-client        0.15.4
examples-rclpy-minimal-publisher     0.15.4
examples-rclpy-minimal-service       0.15.4
examples-rclpy-minimal-subscriber    0.15.4
exceptiongroup                       1.2.0
executing                            0.8.3
Farama-Notifications                 0.0.4
fasteners                            0.19
fastjsonschema                       2.20.0
filelock                             3.18.0
Flask                                3.1.1
frozenlist                           1.7.0
fsspec                               2025.3.0
gdown                                5.2.0
geometry-msgs                        4.9.0
gitdb                                4.0.12
GitPython                            3.1.45
gym-pusht                            0.1.5
gymnasium                            0.29.1
h11                                  0.16.0
h5py                                 3.14.0
hf_transfer                          0.1.9
hf-xet                               1.1.7
httpcore                             1.0.9
httpx                                0.28.1
huggingface-hub                      0.34.3
idna                                 3.10
image-geometry                       3.2.1
imageio                              2.37.0
imageio-ffmpeg                       0.6.0
importlib_metadata                   8.7.0
inquirerpy                           0.3.4
interactive-markers                  2.3.2
ipykernel                            6.29.5
ipython                              8.30.0
itsdangerous                         2.2.0
jedi                                 0.19.2
Jinja2                               3.1.6
json5                                0.9.25
jsonlines                            4.0.0
jsonschema                           4.25.0
jsonschema-specifications            2023.7.1
jupyter_client                       8.6.3
jupyter_core                         5.8.1
jupyter-events                       0.12.0
jupyter-lsp                          2.2.5
jupyter_server                       2.16.0
jupyter_server_terminals             0.5.3
jupyterlab                           4.4.4
jupyterlab_pygments                  0.3.0
jupyterlab_server                    2.27.3
laser-geometry                       2.4.0
launch                               1.0.10
launch-ros                           0.19.10
launch-testing                       1.0.10
launch-testing-ros                   0.19.10
launch-xml                           1.0.10
launch-yaml                          1.0.10
lazy_loader                          0.4
lerobot                              0.1.0       /home/skr3178/DOT_policy/dot2/lerobot
lifecycle-msgs                       1.2.2
llvmlite                             0.44.0
logging-demo                         0.20.5
map-msgs                             2.1.0
MarkupSafe                           3.0.2
matplotlib-inline                    0.1.6
mergedeep                            1.3.4
message-filters                      4.3.8
mistune                              3.1.2
mpmath                               1.3.0
multidict                            6.6.3
multiprocess                         0.70.16
mypy_extensions                      1.1.0
nav-msgs                             4.9.0
nbclient                             0.10.2
nbconvert                            7.16.6
nbformat                             5.10.4
nest-asyncio                         1.6.0
networkx                             3.4.2
notebook                             7.4.4
notebook_shim                        0.2.4
numba                                0.61.2
numcodecs                            0.13.1
numpy                                2.2.6
nvidia-cublas-cu12                   12.8.4.1
nvidia-cuda-cupti-cu12               12.8.90
nvidia-cuda-nvrtc-cu12               12.8.93
nvidia-cuda-runtime-cu12             12.8.90
nvidia-cudnn-cu12                    9.10.2.21
nvidia-cufft-cu12                    11.3.3.83
nvidia-cufile-cu12                   1.13.1.3
nvidia-curand-cu12                   10.3.9.90
nvidia-cusolver-cu12                 11.7.3.90
nvidia-cusparse-cu12                 12.5.8.93
nvidia-cusparselt-cu12               0.7.1
nvidia-nccl-cu12                     2.27.3
nvidia-nvjitlink-cu12                12.8.93
nvidia-nvtx-cu12                     12.8.90
omegaconf                            2.3.0
opencv-python                        4.12.0.88
opencv-python-headless               4.12.0.88
orderly-set                          5.5.0
osrf-pycommon                        2.1.6
overrides                            7.4.0
packaging                            25.0
pandas                               2.3.1
pandocfilters                        1.5.0
parso                                0.8.4
pcl-msgs                             1.0.0
pendulum-msgs                        0.20.5
pexpect                              4.9.0
pfzy                                 0.3.4
pillow                               11.3.0
pip                                  25.1
